make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:53:139 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_deferred_host_operations
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_depth_stencil_resolve
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_descriptor_update_template
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_device_group
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_draw_indirect_count
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_driver_properties
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_external_fence
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_external_fence_fd
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_external_memory
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_external_memory_fd
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_external_semaphore
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_external_semaphore_fd
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_get_memory_requirements2
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_image_format_list
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_imageless_framebuffer
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_incremental_present
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_maintenance1
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_maintenance2
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_maintenance3
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_multiview
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_pipeline_executable_properties
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_push_descriptor
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_relaxed_block_layout
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_sampler_mirror_clamp_to_edge
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_sampler_ycbcr_conversion
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_separate_depth_stencil_layouts
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_shader_clock
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_shader_draw_parameters
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_shader_non_semantic_info
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_shader_terminate_invocation
07:53:140 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_spirv_1_4
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_storage_buffer_storage_class
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_swapchain
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_swapchain_mutable_format
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_timeline_semaphore
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_uniform_buffer_standard_layout
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_variable_pointers
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_vulkan_memory_model
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_workgroup_memory_explicit_layout
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_zero_initialize_workgroup_memory
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_4444_formats
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_calibrated_timestamps
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_conditional_rendering
07:53:141 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_depth_clip_enable
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_display_control
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_extended_dynamic_state
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_external_memory_dma_buf
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_external_memory_host
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_host_query_reset
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_image_drm_format_modifier
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_image_robustness
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_index_type_uint8
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_inline_uniform_block
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_line_rasterization
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_memory_budget
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_pci_bus_info
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_pipeline_creation_cache_control
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_pipeline_creation_feedback
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_private_data
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_queue_family_foreign
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_robustness2
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_sample_locations
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_scalar_block_layout
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_separate_stencil_usage
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_shader_atomic_float
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_shader_demote_to_helper_invocation
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_shader_subgroup_ballot
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_shader_subgroup_vote
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_shader_viewport_index_layer
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_subgroup_size_control
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_texel_buffer_alignment
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_transform_feedback
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_vertex_attribute_divisor
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_EXT_ycbcr_image_arrays
07:53:142 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_GOOGLE_decorate_string
07:53:143 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_GOOGLE_hlsl_functionality1
07:53:143 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_GOOGLE_user_type
07:53:143 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_NV_compute_shader_derivatives
07:53:143 VideoBackends/Vulkan/VulkanContext.cpp:458 I[Video]: Enabling extension: VK_KHR_swapchain
07:53:148 VideoBackends/Vulkan/VulkanContext.cpp:768 W[Video]: Strict check for upload memory properties failed, this may affect performance
07:53:198 VideoBackends/Vulkan/VulkanContext.cpp:768 W[Video]: Strict check for upload memory properties failed, this may affect performance
07:53:198 VideoBackends/Vulkan/VulkanContext.cpp:768 W[Video]: Strict check for upload memory properties failed, this may affect performance
07:53:198 VideoBackends/Vulkan/VulkanContext.cpp:768 W[Video]: Strict check for upload memory properties failed, this may affect performance
07:53:198 VideoBackends/Vulkan/VulkanContext.cpp:768 W[Video]: Strict check for upload memory properties failed, this may affect performance
07:53:314 VideoCommon/PostProcessing.cpp:75 E[Video]: Post-processing shader not found: /usr/share/dolphin-emu/sys/Shaders/(off).glsl
07:53:325 VideoCommon/ShaderCache.cpp:252 I[Video]: Loaded 0 cached shaders from /home/rena/.cache/dolphin-emu/Shaders/Vulkan-uber-vs-6DFF40.cache
07:53:325 VideoCommon/ShaderCache.cpp:252 I[Video]: Loaded 0 cached shaders from /home/rena/.cache/dolphin-emu/Shaders/Vulkan-uber-ps-6DFF40.cache
07:53:325 VideoCommon/ShaderCache.cpp:252 I[Video]: Loaded 2 cached shaders from /home/rena/.cache/dolphin-emu/Shaders/Vulkan-gs-6DFF40.cache
07:53:332 VideoCommon/ShaderCache.cpp:252 I[Video]: Loaded 206 cached shaders from /home/rena/.cache/dolphin-emu/Shaders/Vulkan-specialized-vs-GSAE01-6DFF40.cache
07:53:374 VideoCommon/ShaderCache.cpp:252 I[Video]: Loaded 824 cached shaders from /home/rena/.cache/dolphin-emu/Shaders/Vulkan-specialized-ps-GSAE01-6DFF40.cache
07:53:376 VideoCommon/ShaderCache.cpp:795 I[Video]: Read 1522 pipeline UIDs from /home/rena/.cache/dolphin-emu/GSAE01.uidcache
07:53:385 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81200308->81300000| Apploader Initialized.  $Revision: 29 $.
07:53:385 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81200324->81300000| This Apploader built Apr 10 2002 02:35:29
07:54:454 Core/PowerPC/PPCSymbolDB.cpp:419 N[SYMBOLS]: 18331 symbols loaded, 0 symbols ignored.
07:54:456 Core/HLE/HLE.cpp:132 I[HLE]: Patching OSPanic 802428c8
07:54:457 Core/HLE/HLE.cpp:132 I[HLE]: Patching OSReport 8007d6dc
07:54:544 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:435 I[PowerPC]: DBAT updated 536 80001fff 0
07:54:547 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:435 I[PowerPC]: DBAT updated 536 0 800001ff
07:54:549 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:458 I[PowerPC]: IBAT updated 528 80001fff 0
07:54:550 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:458 I[PowerPC]: IBAT updated 528 0 800001ff
07:54:552 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:435 I[PowerPC]: DBAT updated 541 0 1000002
07:54:554 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:435 I[PowerPC]: DBAT updated 540 0 810000ff
07:54:556 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:458 I[PowerPC]: IBAT updated 533 0 1000002
07:54:557 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:458 I[PowerPC]: IBAT updated 532 0 810000ff
07:54:560 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8024076c->80240760| 
Dolphin OS $Revision: 54 $.
07:54:561 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 80240780->8024076c| Kernel built : Jun  5 2002 02:09:12
07:54:561 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8024078c->80240780| Console Type : 
07:54:562 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 80240854->80240840| Development HW3
07:54:562 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8024086c->80240854| Memory 24 MB
07:54:562 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8024088c->80240878| Arena : 0x803f8480 - 0x817ea1a0
07:54:585 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 802492c4->802492ac| app booted from bootrom
07:54:592 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:593 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 0 set to mode 3
07:54:594 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:594 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 1 set to mode 3
07:54:594 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:594 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:594 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:594 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:594 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:435 I[PowerPC]: DBAT updated 543 0 e0000002
07:54:598 Core/PowerPC/Interpreter/Interpreter_SystemRegisters.cpp:435 I[PowerPC]: DBAT updated 542 0 e00001fe
07:54:686 Core/HW/SI/SI_DeviceGCController.cpp:94 I[SI]: PAD - Recalibrate
07:54:695 UICommon/X11Utils.cpp:63 I[Video]: Started xdg-screensaver (PID = 1552)
07:54:701 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 0 set to mode 3
07:54:702 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 1 set to mode 3
07:54:702 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:702 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:702 Core/HW/SI/SI_DeviceGCController.cpp:94 I[SI]: PAD - Recalibrate
07:54:703 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 1 set to mode 3
07:54:703 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:703 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:703 Core/HW/SI/SI_DeviceGCController.cpp:94 I[SI]: PAD - Recalibrate
07:54:704 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:704 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:704 Core/HW/SI/SI_DeviceGCController.cpp:94 I[SI]: PAD - Recalibrate
07:54:704 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:705 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:706 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 0 set to mode 3
07:54:706 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 1 set to mode 3
07:54:706 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:706 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:706 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:706 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 1 set to mode 3
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 2 set to mode 3
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:81 I[SI]: PAD - Get Origin
07:54:707 Core/HW/SI/SI_DeviceGCController.cpp:322 I[SI]: PAD 3 set to mode 3
07:54:711 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      90 kB debug.bin
07:54:720 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81396df8->8007d6dc| Patch running!
07:54:722 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813971b4->8007d6dc| Hooks installed!
07:54:727 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 800237e4->80023734| mem 0k/12604896k 0k/1835008k 288k/655264k 92512k/4587424k
	slot 4/250 1/850 2/850 4/580	
 
